id,missing_count,hallucinated_count,contradictions_count,ref_precision,ref_recall,ref_f1,bleu,rouge_l_f
ex_000478,1,3,1,0.75,1.0,0.8571428571428571,,
ex_000479,1,7,4,0.6363636363636364,0.7,0.6666666666666666,,
ex_000480,0,1,0,1.0,1.0,1.0,,
ex_000481,0,1,0,0.4,0.4,0.4000000000000001,,
ex_000482,3,0,0,1.0,1.0,1.0,,
ex_000483,1,2,1,0.6,1.0,0.7499999999999999,,
ex_000484,1,0,0,1.0,1.0,1.0,,
ex_000485,0,2,1,0.75,1.0,0.8571428571428571,,
ex_000486,1,2,1,0.8181818181818182,1.0,0.9,,
ex_000487,0,6,3,1.0,1.0,1.0,,
ex_000488,0,2,1,0.0,0.0,0.0,,
ex_000489,1,0,0,1.0,1.0,1.0,,
ex_000490,0,5,1,0.7777777777777778,1.0,0.8750000000000001,,
ex_000491,0,2,1,0.0,0.0,0.0,,
ex_000492,1,2,1,0.6,1.0,0.7499999999999999,,
ex_000493,0,2,1,0.0,0.0,0.0,,
ex_000494,2,2,1,0.0,0.0,0.0,,
ex_000495,2,3,1,0.6666666666666666,1.0,0.8,,
ex_000496,0,5,1,0.6666666666666666,1.0,0.8,,
ex_000497,0,2,1,0.8,1.0,0.888888888888889,,
ex_000498,1,3,0,0.875,0.875,0.875,,
ex_000499,2,3,1,0.7777777777777778,1.0,0.8750000000000001,,
ex_000500,0,0,0,1.0,1.0,1.0,,
ex_000501,0,0,0,0.0,0.0,0.0,,
ex_000502,0,2,1,0.5,1.0,0.6666666666666666,,
ex_000503,0,3,1,0.3333333333333333,1.0,0.5,,
ex_000504,0,0,0,0.0,0.0,0.0,,
ex_000505,0,4,1,0.7142857142857143,1.0,0.8333333333333333,,
ex_000506,1,0,0,0.0,0.0,0.0,,
ex_000507,2,3,1,0.75,1.0,0.8571428571428571,,
ex_000508,1,4,1,0.6,1.0,0.7499999999999999,,
ex_000509,0,0,0,0.0,0.0,0.0,,
ex_000510,1,1,0,1.0,1.0,1.0,,
ex_000511,1,2,0,1.0,1.0,1.0,,
ex_000512,0,2,1,0.6666666666666666,1.0,0.8,,
ex_000513,3,2,0,1.0,0.75,0.8571428571428571,,
ex_000514,1,0,0,1.0,1.0,1.0,,
ex_000515,1,3,1,0.3333333333333333,1.0,0.5,,
ex_000516,1,2,1,0.6,1.0,0.7499999999999999,,
ex_000517,0,0,0,1.0,1.0,1.0,,
ex_000518,1,0,0,1.0,1.0,1.0,,
ex_000519,0,0,0,1.0,1.0,1.0,,
ex_000520,1,2,3,1.0,1.0,1.0,,
ex_000521,0,0,0,1.0,1.0,1.0,,
ex_000522,0,0,0,1.0,1.0,1.0,,
ex_000523,0,2,1,0.0,0.0,0.0,,
ex_000524,0,2,3,1.0,1.0,1.0,,
ex_000525,1,6,1,0.8666666666666667,1.0,0.9285714285714286,,
ex_000526,1,4,1,0.7142857142857143,1.0,0.8333333333333333,,
ex_000527,0,0,0,0.0,0.0,0.0,,
ex_000528,0,2,1,0.0,0.0,0.0,,
ex_000529,0,3,1,0.5,1.0,0.6666666666666666,,
ex_000530,1,2,1,0.5,1.0,0.6666666666666666,,
ex_000531,0,0,0,1.0,1.0,1.0,,
ex_000532,1,0,0,0.0,0.0,0.0,,
ex_000533,2,0,0,1.0,1.0,1.0,,
ex_000534,0,4,1,0.5,1.0,0.6666666666666666,,
ex_000535,0,0,0,1.0,1.0,1.0,,
ex_000536,0,4,1,0.6,1.0,0.7499999999999999,,
ex_000537,0,0,0,1.0,1.0,1.0,,
ex_000538,0,1,2,1.0,1.0,1.0,,
ex_000539,0,3,1,0.6,1.0,0.7499999999999999,,
ex_000540,0,0,0,1.0,1.0,1.0,,
ex_000541,1,1,0,1.0,1.0,1.0,,
ex_000542,0,0,0,1.0,1.0,1.0,,
ex_000543,1,2,1,0.0,0.0,0.0,,
ex_000544,1,0,0,1.0,1.0,1.0,,
ex_000545,1,0,0,1.0,1.0,1.0,,
ex_000546,1,0,0,1.0,1.0,1.0,,
ex_000547,0,1,0,1.0,1.0,1.0,,
ex_000548,0,2,1,0.5,1.0,0.6666666666666666,,
ex_000549,1,1,0,0.8571428571428571,0.75,0.7999999999999999,,
ex_000550,1,4,1,0.5,1.0,0.6666666666666666,,
ex_000551,0,2,1,0.7142857142857143,1.0,0.8333333333333333,,
ex_000552,1,2,0,1.0,1.0,1.0,,
ex_000553,1,0,0,0.0,0.0,0.0,,
ex_000554,0,1,0,1.0,1.0,1.0,,
ex_000555,0,3,0,1.0,1.0,1.0,,
ex_000556,2,0,0,0.0,0.0,0.0,,
ex_000557,2,3,4,1.0,1.0,1.0,,
